Country,Name of Ship,Date of Arrival
Trinidad & Tobago,Futtle Rozack,5/30/1845
Trinidad & Tobago,Dutchess of Argyle,2/12/1846
Trinidad & Tobago,Bangalore,2/14/1846
Trinidad & Tobago,Duke of Bedford,3/24/1846
Trinidad & Tobago,Medusa,3/4/1846
Trinidad & Tobago,William Abrams,11/4/1846
Trinidad & Tobago,London,2/5/1846
Trinidad & Tobago,Cadet,6/14/1846
Trinidad & Tobago,Lord William Bentinck,6/15/1846
Trinidad & Tobago,City of Poonah,1/12/1846
Trinidad & Tobago,Duke of Portland,2/1/1847
Trinidad & Tobago,John Line,1/19/1847
Trinidad & Tobago,Lochlomond,1/26/1847
Trinidad & Tobago,Duke of Bedford,8/5/1847
Trinidad & Tobago,Emma,5/29/1847
Trinidad & Tobago,Cornwall,6/16/1847
Trinidad & Tobago,Bangalore,6/17/1847
Trinidad & Tobago,Poictiers,12/26/1847
Trinidad & Tobago,Agincourt,4/17/1848
Trinidad & Tobago,Duke of Bedford,6/5/1848
Trinidad & Tobago,Eliza Stewart,4/23/1851
Trinidad & Tobago,True Briton,3/2/1852
Trinidad & Tobago,Hyderabad,12/2/1852
Trinidad & Tobago,Equestrian,3/17/1852
Trinidad & Tobago,Eliza stewart,4/30/1852
Trinidad & Tobago,Mary Shepherd,5/6/1852
Trinidad & Tobago,Benares,1/25/1853
Trinidad & Tobago,William Jardine,12/2/1853
Trinidad & Tobago,Harkaway,2/13/1853
Trinidad & Tobago,Maidstone,3/14/1853
Trinidad & Tobago,Mallard,5/13/1853
Trinidad & Tobago,Eliza Stewart,5/13/1853
Trinidad & Tobago,Bank Of England,5/21/1853
Trinidad & Tobago,True Briton,3/23/1854
Trinidad & Tobago,Sussex,4/27/1854
Trinidad & Tobago,"Windsor
(also noted at end: Bangalore, Duke of Bedford, Dutchess of Arglyle, John Line",3/14/1855
Trinidad & Tobago,Scindian,3/16/1856
Trinidad & Tobago,Agincourt,4/26/1856
Trinidad & Tobago,Benares,1/25/1853
Trinidad & Tobago,William Jardine,12/2/1853
Trinidad & Tobago,Harkaway,2/13/1853
Trinidad & Tobago,Maidstone,3/14/1853
Trinidad & Tobago,Mallard,5/13/1853
Trinidad & Tobago,Eliza Stewart,5/13/1853
Trinidad & Tobago,Bank Of England,5/21/1853
Trinidad & Tobago,True Briton,3/23/1854
Trinidad & Tobago,Sussex,4/27/1854
Trinidad & Tobago,"Windsor
(also noted at end: Bangalore, Duke of Bedford, Dutchess of Arglyle, John Line",3/14/1855
Trinidad & Tobago,Scindian,3/16/1856
